INFO 2021-01-29 21:47:55,565 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.0001, mc_steps=1, print_dataset=False, temperature=1e-08)
INFO 2021-01-29 21:47:56,633 Device: cuda:0
INFO 2021-01-29 22:22:21,056 7.810416889262848e-05
INFO 2021-01-29 22:22:44,015 validation score: 0.5013344883918762
INFO 2021-01-29 22:22:45,625 epoch: 155                        loss: 0.6929752826690674
INFO 2021-01-29 22:22:45,626 7.784378082443161e-05
INFO 2021-01-29 22:23:08,816 validation score: 0.3540257215499878
INFO 2021-01-29 22:23:10,432 epoch: 156                        loss: 0.6929720640182495
INFO 2021-01-29 22:23:10,433 7.758229353144399e-05
INFO 2021-01-29 22:23:33,696 validation score: 0.3303341269493103
INFO 2021-01-29 22:23:35,302 epoch: 157                        loss: 0.6930031180381775
INFO 2021-01-29 22:23:35,303 7.731971733673619e-05
INFO 2021-01-29 22:23:58,755 validation score: 0.4152202010154724
INFO 2021-01-29 22:24:00,377 epoch: 158                        loss: 0.6930009722709656
INFO 2021-01-29 22:24:00,377 7.705606260636679e-05
INFO 2021-01-29 22:24:23,926 validation score: 0.4064673185348511
INFO 2021-01-29 22:24:25,535 epoch: 159                        loss: 0.6929706335067749
INFO 2021-01-29 22:24:25,535 7.679133974897309e-05
INFO 2021-01-29 22:24:49,245 validation score: 0.40800005197525024
INFO 2021-01-29 22:24:50,856 epoch: 160                        loss: 0.6929836273193359
INFO 2021-01-29 22:24:50,856 7.652555921536023e-05
INFO 2021-01-29 22:25:14,725 validation score: 0.4320136308670044
INFO 2021-01-29 22:25:16,341 epoch: 161                        loss: 0.6929587721824646
INFO 2021-01-29 22:25:16,342 7.625873149808858e-05
INFO 2021-01-29 22:25:40,304 validation score: 0.3549038767814636
INFO 2021-01-29 22:25:41,917 epoch: 162                        loss: 0.6929832100868225
INFO 2021-01-29 22:25:41,917 7.599086713105953e-05
INFO 2021-01-29 22:26:06,572 validation score: 0.40217912197113037
INFO 2021-01-29 22:26:08,375 epoch: 163                        loss: 0.6929540038108826
INFO 2021-01-29 22:26:08,376 7.572197668909966e-05
INFO 2021-01-29 22:26:32,886 validation score: 0.6785101294517517
INFO 2021-01-29 22:26:34,495 epoch: 164                        loss: 0.6929608583450317
INFO 2021-01-29 22:26:34,496 7.545207078754317e-05
INFO 2021-01-29 22:26:58,976 validation score: 0.5862078666687012
INFO 2021-01-29 22:27:00,597 epoch: 165                        loss: 0.6929463744163513
INFO 2021-01-29 22:27:00,597 7.51811600818129e-05
INFO 2021-01-29 22:27:25,156 validation score: 0.45612865686416626
INFO 2021-01-29 22:27:26,776 epoch: 166                        loss: 0.6929401755332947
INFO 2021-01-29 22:27:26,776 7.490925526699969e-05
INFO 2021-01-29 22:27:51,576 validation score: 0.717421293258667
INFO 2021-01-29 22:27:53,196 epoch: 167                        loss: 0.6930273771286011
INFO 2021-01-29 22:27:53,196 7.463636707744e-05
INFO 2021-01-29 22:28:18,356 validation score: 0.6130392551422119
INFO 2021-01-29 22:28:19,964 epoch: 168                        loss: 0.6930495500564575
INFO 2021-01-29 22:28:19,964 7.436250628629231e-05
INFO 2021-01-29 22:28:45,047 validation score: 0.587682843208313
INFO 2021-01-29 22:28:46,665 epoch: 169                        loss: 0.6930542588233948
INFO 2021-01-29 22:28:46,666 7.408768370511173e-05
INFO 2021-01-29 22:29:11,814 validation score: 0.6109880208969116
INFO 2021-01-29 22:29:13,426 epoch: 170                        loss: 0.6929490566253662
INFO 2021-01-29 22:29:13,426 7.38119101834232e-05
INFO 2021-01-29 22:29:38,809 validation score: 0.48460739850997925
INFO 2021-01-29 22:29:40,423 epoch: 171                        loss: 0.6929935812950134
INFO 2021-01-29 22:29:40,423 7.353519660829314e-05
INFO 2021-01-29 22:30:05,885 validation score: 0.5782290697097778
INFO 2021-01-29 22:30:07,496 epoch: 172                        loss: 0.6929555535316467
INFO 2021-01-29 22:30:07,496 7.325755390389971e-05
INFO 2021-01-29 22:30:33,155 validation score: 0.5728558301925659
INFO 2021-01-29 22:30:34,773 epoch: 173                        loss: 0.6929669976234436
INFO 2021-01-29 22:30:34,773 7.297899303110147e-05
INFO 2021-01-29 22:31:00,505 validation score: 0.593635082244873
INFO 2021-01-29 22:31:02,126 epoch: 174                        loss: 0.6930351853370667
INFO 2021-01-29 22:31:02,126 7.269952498700469e-05
INFO 2021-01-29 22:31:28,133 validation score: 0.5908772349357605
INFO 2021-01-29 22:31:29,747 epoch: 175                        loss: 0.6929299235343933
INFO 2021-01-29 22:31:29,747 7.241916080452926e-05
INFO 2021-01-29 22:31:55,775 validation score: 0.30264097452163696
INFO 2021-01-29 22:31:57,383 epoch: 176                        loss: 0.692939281463623
INFO 2021-01-29 22:31:57,383 7.2137911551973e-05
INFO 2021-01-29 22:32:23,606 validation score: 0.38105708360671997
INFO 2021-01-29 22:32:25,224 epoch: 177                        loss: 0.6929782032966614
INFO 2021-01-29 22:32:25,224 7.185578833257485e-05
INFO 2021-01-29 22:32:51,546 validation score: 0.41328054666519165
INFO 2021-01-29 22:32:53,154 epoch: 178                        loss: 0.6929816007614136
INFO 2021-01-29 22:32:53,155 7.157280228407644e-05
INFO 2021-01-29 22:33:19,711 validation score: 0.43765950202941895
INFO 2021-01-29 22:33:21,335 epoch: 179                        loss: 0.6929992437362671
INFO 2021-01-29 22:33:21,336 7.12889645782824e-05
INFO 2021-01-29 22:33:47,965 validation score: 0.4462727904319763
INFO 2021-01-29 22:33:49,575 epoch: 180                        loss: 0.6929863691329956
INFO 2021-01-29 22:33:49,575 7.100428642061936e-05
INFO 2021-01-29 22:34:16,420 validation score: 0.424818754196167
INFO 2021-01-29 22:34:18,037 epoch: 181                        loss: 0.6929510831832886
INFO 2021-01-29 22:34:18,037 7.071877904969355e-05
INFO 2021-01-29 22:34:44,944 validation score: 0.4586262106895447
INFO 2021-01-29 22:34:46,556 epoch: 182                        loss: 0.6929748058319092
INFO 2021-01-29 22:34:46,557 7.043245373684708e-05
INFO 2021-01-29 22:35:13,673 validation score: 0.42573344707489014
INFO 2021-01-29 22:35:15,289 epoch: 183                        loss: 0.6930011510848999
INFO 2021-01-29 22:35:15,289 7.014532178571304e-05
INFO 2021-01-29 22:35:42,484 validation score: 0.44433706998825073
INFO 2021-01-29 22:35:44,095 epoch: 184                        loss: 0.6929469108581543
INFO 2021-01-29 22:35:44,095 6.985739453176923e-05
INFO 2021-01-29 22:36:11,522 validation score: 0.4216250777244568
INFO 2021-01-29 22:36:13,137 epoch: 185                        loss: 0.6929929256439209
INFO 2021-01-29 22:36:13,137 6.95686833418906e-05
INFO 2021-01-29 22:36:40,617 validation score: 0.4085010886192322
INFO 2021-01-29 22:36:42,234 epoch: 186                        loss: 0.6929740905761719
INFO 2021-01-29 22:36:42,235 6.927919961390058e-05
INFO 2021-01-29 22:37:09,895 validation score: 0.4387771487236023
INFO 2021-01-29 22:37:11,504 epoch: 187                        loss: 0.6929845213890076
INFO 2021-01-29 22:37:11,505 6.89889547761211e-05
INFO 2021-01-29 22:37:39,336 validation score: 0.40541917085647583
INFO 2021-01-29 22:37:40,947 epoch: 188                        loss: 0.6929681301116943
INFO 2021-01-29 22:37:40,947 6.869796028692135e-05
INFO 2021-01-29 22:38:08,864 validation score: 0.6519908905029297
INFO 2021-01-29 22:38:10,474 epoch: 189                        loss: 0.6929712295532227
INFO 2021-01-29 22:38:10,474 6.840622763426552e-05
INFO 2021-01-29 22:38:38,646 validation score: 0.5931202173233032
INFO 2021-01-29 22:38:40,263 epoch: 190                        loss: 0.6929486393928528
INFO 2021-01-29 22:38:40,263 6.81137683352592e-05
INFO 2021-01-29 22:39:08,483 validation score: 0.6742075085639954
INFO 2021-01-29 22:39:10,091 epoch: 191                        loss: 0.6929647326469421
INFO 2021-01-29 22:39:10,092 6.782059393569475e-05
INFO 2021-01-29 22:39:38,480 validation score: 0.40120989084243774
INFO 2021-01-29 22:39:40,095 epoch: 192                        loss: 0.6929826736450195
INFO 2021-01-29 22:39:40,095 6.752671600959546e-05
INFO 2021-01-29 22:40:08,674 validation score: 0.6444130539894104
INFO 2021-01-29 22:40:10,286 epoch: 193                        loss: 0.6930141448974609
INFO 2021-01-29 22:40:10,286 6.723214615875868e-05
INFO 2021-01-29 22:40:38,976 validation score: 0.5908403396606445
INFO 2021-01-29 22:40:40,596 epoch: 194                        loss: 0.6930332779884338
INFO 2021-01-29 22:40:40,597 6.69368960122977e-05
INFO 2021-01-29 22:41:09,386 validation score: 0.6249334812164307
INFO 2021-01-29 22:41:10,992 epoch: 195                        loss: 0.6929637789726257
INFO 2021-01-29 22:41:10,992 6.664097722618275e-05
INFO 2021-01-29 22:41:39,957 validation score: 0.5872554779052734
INFO 2021-01-29 22:41:41,573 epoch: 196                        loss: 0.692969799041748
INFO 2021-01-29 22:41:41,574 6.634440148278085e-05
INFO 2021-01-29 22:42:10,706 validation score: 0.6184580326080322
INFO 2021-01-29 22:42:12,318 epoch: 197                        loss: 0.6929634809494019
INFO 2021-01-29 22:42:12,318 6.604718049039448e-05
INFO 2021-01-29 22:42:41,566 validation score: 0.6309407353401184
INFO 2021-01-29 22:42:43,174 epoch: 198                        loss: 0.69301837682724
INFO 2021-01-29 22:42:43,174 6.574932598279955e-05
INFO 2021-01-29 22:43:12,589 validation score: 0.5953962206840515
INFO 2021-01-29 22:43:14,203 epoch: 199                        loss: 0.6930010318756104
INFO 2021-01-29 22:43:14,204 6.545084971878198e-05
INFO 2021-01-29 22:43:43,724 validation score: 0.36611175537109375
INFO 2021-01-29 22:43:45,336 epoch: 200                        loss: 0.6929776668548584
INFO 2021-01-29 22:43:45,337 6.515176348167361e-05
INFO 2021-01-29 22:44:15,128 validation score: 0.36160343885421753
INFO 2021-01-29 22:44:16,745 epoch: 201                        loss: 0.692989706993103
INFO 2021-01-29 22:44:16,745 6.485207907888695e-05
INFO 2021-01-29 22:44:46,516 validation score: 0.4259909987449646
INFO 2021-01-29 22:44:48,126 epoch: 202                        loss: 0.6929696202278137
INFO 2021-01-29 22:44:48,126 6.45518083414491e-05
INFO 2021-01-29 22:45:18,127 validation score: 0.4791424870491028
INFO 2021-01-29 22:45:19,746 epoch: 203                        loss: 0.6929721832275391
INFO 2021-01-29 22:45:19,746 6.425096312353461e-05
INFO 2021-01-29 22:45:49,878 validation score: 0.3356166481971741
INFO 2021-01-29 22:45:51,495 epoch: 204                        loss: 0.6929971575737
INFO 2021-01-29 22:45:51,496 6.394955530199757e-05
INFO 2021-01-29 22:46:21,735 validation score: 0.38328492641448975
INFO 2021-01-29 22:46:23,348 epoch: 205                        loss: 0.6929348707199097
INFO 2021-01-29 22:46:23,348 6.364759677590267e-05
INFO 2021-01-29 22:46:53,788 validation score: 0.3779262900352478
INFO 2021-01-29 22:46:55,407 epoch: 206                        loss: 0.6930222511291504
INFO 2021-01-29 22:46:55,407 6.334509946605549e-05
INFO 2021-01-29 22:47:25,936 validation score: 0.3982282876968384
INFO 2021-01-29 22:47:27,544 epoch: 207                        loss: 0.6929984092712402
INFO 2021-01-29 22:47:27,545 6.304207531453184e-05
INFO 2021-01-29 22:47:58,233 validation score: 0.4268306493759155
INFO 2021-01-29 22:47:59,843 epoch: 208                        loss: 0.6929773092269897
INFO 2021-01-29 22:47:59,844 6.273853628420642e-05
INFO 2021-01-29 22:48:30,613 validation score: 0.47084659337997437
INFO 2021-01-29 22:48:32,225 epoch: 209                        loss: 0.6929636001586914
INFO 2021-01-29 22:48:32,226 6.243449435828035e-05
INFO 2021-01-29 22:49:03,106 validation score: 0.39107900857925415
INFO 2021-01-29 22:49:04,718 epoch: 210                        loss: 0.6929588913917542
INFO 2021-01-29 22:49:04,719 6.212996153980829e-05
INFO 2021-01-29 22:49:35,828 validation score: 0.4150664806365967
INFO 2021-01-29 22:49:37,444 epoch: 211                        loss: 0.6930050253868103
INFO 2021-01-29 22:49:37,444 6.182494985122447e-05
INFO 2021-01-29 22:50:08,623 validation score: 0.41446876525878906
INFO 2021-01-29 22:50:10,236 epoch: 212                        loss: 0.6929996013641357
INFO 2021-01-29 22:50:10,236 6.151947133386807e-05
INFO 2021-01-29 22:50:41,643 validation score: 0.4277338981628418
INFO 2021-01-29 22:50:43,256 epoch: 213                        loss: 0.6929788589477539
INFO 2021-01-29 22:50:43,256 6.12135380475079e-05
INFO 2021-01-29 22:51:14,818 validation score: 0.409673810005188
INFO 2021-01-29 22:51:16,435 epoch: 214                        loss: 0.6929202675819397
INFO 2021-01-29 22:51:16,436 6.0907162069866274e-05
INFO 2021-01-29 22:51:48,352 validation score: 0.39494067430496216
INFO 2021-01-29 22:51:49,976 epoch: 215                        loss: 0.6929454803466797
INFO 2021-01-29 22:51:49,976 6.060035549614218e-05
INFO 2021-01-29 22:52:21,836 validation score: 0.5772284269332886
INFO 2021-01-29 22:52:23,449 epoch: 216                        loss: 0.6929484605789185
INFO 2021-01-29 22:52:23,449 6.0293130438533815e-05
INFO 2021-01-29 22:52:56,095 validation score: 0.5084387063980103
INFO 2021-01-29 22:52:57,722 epoch: 217                        loss: 0.692920446395874
INFO 2021-01-29 22:52:57,723 5.998549902576041e-05
INFO 2021-01-29 22:53:30,507 validation score: 0.4508288502693176
INFO 2021-01-29 22:53:32,220 epoch: 218                        loss: 0.6929432153701782
INFO 2021-01-29 22:53:32,220 5.9677473402583374e-05
INFO 2021-01-29 22:54:04,515 validation score: 0.5107988715171814
INFO 2021-01-29 22:54:06,125 epoch: 219                        loss: 0.6929465532302856
INFO 2021-01-29 22:54:06,125 5.93690657293269e-05
INFO 2021-01-29 22:54:38,478 validation score: 0.5333865880966187
INFO 2021-01-29 22:54:40,086 epoch: 220                        loss: 0.6929810047149658
INFO 2021-01-29 22:54:40,086 5.906028818139785e-05
INFO 2021-01-29 22:55:12,669 validation score: 0.47644156217575073
INFO 2021-01-29 22:55:14,288 epoch: 221                        loss: 0.6929372549057007
INFO 2021-01-29 22:55:14,289 5.87511529488051e-05
INFO 2021-01-29 22:55:47,027 validation score: 0.48755449056625366
INFO 2021-01-29 22:55:48,636 epoch: 222                        loss: 0.6929678916931152
INFO 2021-01-29 22:55:48,636 5.844167223567829e-05
INFO 2021-01-29 22:56:21,383 validation score: 0.47832417488098145
INFO 2021-01-29 22:56:22,995 epoch: 223                        loss: 0.6929238438606262
INFO 2021-01-29 22:56:22,995 5.813185825978609e-05
INFO 2021-01-29 22:56:55,984 validation score: 0.48954278230667114
INFO 2021-01-29 22:56:57,597 epoch: 224                        loss: 0.6929518580436707
INFO 2021-01-29 22:56:57,598 5.782172325205376e-05
INFO 2021-01-29 22:57:30,683 validation score: 0.5041874647140503
INFO 2021-01-29 22:57:32,296 epoch: 225                        loss: 0.6929857134819031
INFO 2021-01-29 22:57:32,296 5.751127945608038e-05
INFO 2021-01-29 22:58:05,553 validation score: 0.4866458773612976
INFO 2021-01-29 22:58:07,164 epoch: 226                        loss: 0.6929494142532349
INFO 2021-01-29 22:58:07,164 5.720053912765545e-05
INFO 2021-01-29 22:58:40,521 validation score: 0.6874151229858398
INFO 2021-01-29 22:58:42,148 epoch: 227                        loss: 0.6929975748062134
INFO 2021-01-29 22:58:42,148 5.6889514534275054e-05
INFO 2021-01-29 22:59:15,774 validation score: 0.6578247547149658
INFO 2021-01-29 22:59:17,389 epoch: 228                        loss: 0.6930104494094849
INFO 2021-01-29 22:59:17,389 5.657821795465758e-05
INFO 2021-01-29 22:59:51,027 validation score: 0.6380478739738464
INFO 2021-01-29 22:59:52,676 epoch: 229                        loss: 0.6929649710655212
INFO 2021-01-29 22:59:52,677 5.626666167825898e-05
INFO 2021-01-29 23:00:26,427 validation score: 0.6070448160171509
INFO 2021-01-29 23:00:28,042 epoch: 230                        loss: 0.6929817199707031
INFO 2021-01-29 23:00:28,042 5.5954858004787566e-05
INFO 2021-01-29 23:01:01,934 validation score: 0.6084929704666138
INFO 2021-01-29 23:01:03,544 epoch: 231                        loss: 0.692947268486023
INFO 2021-01-29 23:01:03,544 5.5642819243718464e-05
INFO 2021-01-29 23:01:38,315 validation score: 0.6408257484436035
INFO 2021-01-29 23:01:40,279 epoch: 232                        loss: 0.6930721998214722
INFO 2021-01-29 23:01:40,279 5.533055771380769e-05
INFO 2021-01-29 23:02:14,709 validation score: 0.6334352493286133
INFO 2021-01-29 23:02:16,366 epoch: 233                        loss: 0.6929841041564941
INFO 2021-01-29 23:02:16,367 5.501808574260575e-05
INFO 2021-01-29 23:02:50,694 validation score: 0.3400840759277344
INFO 2021-01-29 23:02:52,305 epoch: 234                        loss: 0.6929358243942261
INFO 2021-01-29 23:02:52,305 5.4705415665971036e-05
INFO 2021-01-29 23:03:26,725 validation score: 0.42067837715148926
INFO 2021-01-29 23:03:28,332 epoch: 235                        loss: 0.69295334815979
INFO 2021-01-29 23:03:28,332 5.43925598275828e-05
INFO 2021-01-29 23:04:03,005 validation score: 0.535762369632721
INFO 2021-01-29 23:04:04,616 epoch: 236                        loss: 0.692973256111145
INFO 2021-01-29 23:04:04,616 5.4079530578453834e-05
INFO 2021-01-29 23:04:39,384 validation score: 0.4617430567741394
INFO 2021-01-29 23:04:40,997 epoch: 237                        loss: 0.6929482817649841
INFO 2021-01-29 23:04:40,998 5.37663402764429e-05
INFO 2021-01-29 23:05:15,904 validation score: 0.41081154346466064
INFO 2021-01-29 23:05:17,516 epoch: 238                        loss: 0.6929449439048767
INFO 2021-01-29 23:05:17,516 5.3453001285766874e-05
INFO 2021-01-29 23:05:52,536 validation score: 0.4488692283630371
INFO 2021-01-29 23:05:54,142 epoch: 239                        loss: 0.6929352879524231
INFO 2021-01-29 23:05:54,143 5.3139525976512555e-05
INFO 2021-01-29 23:06:29,353 validation score: 0.5372266173362732
INFO 2021-01-29 23:06:30,964 epoch: 240                        loss: 0.6930031180381775
INFO 2021-01-29 23:06:30,976 5.282592672414842e-05
INFO 2021-01-29 23:07:06,364 validation score: 0.44724589586257935
INFO 2021-01-29 23:07:07,975 epoch: 241                        loss: 0.6929593086242676
INFO 2021-01-29 23:07:07,976 5.251221590903599e-05
INFO 2021-01-29 23:07:43,446 validation score: 0.4425005316734314
INFO 2021-01-29 23:07:45,057 epoch: 242                        loss: 0.6929448843002319
INFO 2021-01-29 23:07:45,057 5.219840591594107e-05
INFO 2021-01-29 23:08:20,714 validation score: 0.5464786887168884
INFO 2021-01-29 23:08:22,326 epoch: 243                        loss: 0.692962646484375
INFO 2021-01-29 23:08:22,326 5.188450913354486e-05
INFO 2021-01-29 23:08:58,115 validation score: 0.4600815176963806
INFO 2021-01-29 23:08:59,726 epoch: 244                        loss: 0.6929669976234436
INFO 2021-01-29 23:08:59,726 5.157053795395486e-05
INFO 2021-01-29 23:09:35,636 validation score: 0.5339305996894836
INFO 2021-01-29 23:09:37,244 epoch: 245                        loss: 0.6929425597190857
INFO 2021-01-29 23:09:37,244 5.1256504772215635e-05
INFO 2021-01-29 23:10:13,313 validation score: 0.5320034623146057
INFO 2021-01-29 23:10:14,925 epoch: 246                        loss: 0.692977786064148
INFO 2021-01-29 23:10:14,925 5.094242198581949e-05
INFO 2021-01-29 23:10:51,136 validation score: 0.4688231348991394
INFO 2021-01-29 23:10:52,748 epoch: 247                        loss: 0.6930591464042664
INFO 2021-01-29 23:10:52,748 5.0628301994217025e-05
INFO 2021-01-29 23:11:29,105 validation score: 0.36031442880630493
INFO 2021-01-29 23:11:30,715 epoch: 248                        loss: 0.6929458975791931
INFO 2021-01-29 23:11:30,715 5.031415719832766e-05
INFO 2021-01-29 23:12:07,267 validation score: 0.361910879611969
INFO 2021-01-29 23:12:08,878 epoch: 249                        loss: 0.6929950714111328
INFO 2021-01-29 23:12:08,878 5.000000000005002e-05
INFO 2021-01-29 23:12:45,505 validation score: 0.4835905432701111
INFO 2021-01-29 23:12:47,116 epoch: 250                        loss: 0.6930081844329834
INFO 2021-01-29 23:12:47,116 4.9685842801772385e-05
INFO 2021-01-29 23:13:23,935 validation score: 0.4601088762283325
INFO 2021-01-29 23:13:25,546 epoch: 251                        loss: 0.6930550336837769
INFO 2021-01-29 23:13:25,546 4.937169800588301e-05
INFO 2021-01-29 23:14:02,544 validation score: 0.5782470703125
INFO 2021-01-29 23:14:04,167 epoch: 252                        loss: 0.6930168867111206
INFO 2021-01-29 23:14:04,167 4.9057578014280544e-05
INFO 2021-01-29 23:14:41,257 validation score: 0.49311256408691406
INFO 2021-01-29 23:14:42,866 epoch: 253                        loss: 0.6930111050605774
INFO 2021-01-29 23:14:42,866 4.87434952278844e-05
INFO 2021-01-29 23:15:20,083 validation score: 0.4878256320953369
INFO 2021-01-29 23:15:21,693 epoch: 254                        loss: 0.6930849552154541
INFO 2021-01-29 23:15:21,693 4.842946204614517e-05
INFO 2021-01-29 23:15:59,074 validation score: 0.5407958030700684
INFO 2021-01-29 23:16:00,685 epoch: 255                        loss: 0.6929783821105957
INFO 2021-01-29 23:16:00,685 4.811549086655517e-05
INFO 2021-01-29 23:16:38,167 validation score: 0.471626877784729
INFO 2021-01-29 23:16:39,780 epoch: 256                        loss: 0.6930604577064514
INFO 2021-01-29 23:16:39,780 4.780159408415898e-05
INFO 2021-01-29 23:17:17,421 validation score: 0.5879710912704468
INFO 2021-01-29 23:17:19,050 epoch: 257                        loss: 0.6930835247039795
INFO 2021-01-29 23:17:19,051 4.748778409106406e-05
INFO 2021-01-29 23:17:56,875 validation score: 0.2951822876930237
INFO 2021-01-29 23:17:58,485 epoch: 258                        loss: 0.692978024482727
INFO 2021-01-29 23:17:58,485 4.7174073275951624e-05
INFO 2021-01-29 23:18:36,444 validation score: 0.3536180257797241
INFO 2021-01-29 23:18:38,063 epoch: 259                        loss: 0.6930029988288879
INFO 2021-01-29 23:18:38,063 4.686047402358751e-05
INFO 2021-01-29 23:19:16,131 validation score: 0.40144938230514526
INFO 2021-01-29 23:19:17,743 epoch: 260                        loss: 0.6929981112480164
INFO 2021-01-29 23:19:17,744 4.6546998714333196e-05
INFO 2021-01-29 23:19:55,966 validation score: 0.40528661012649536
INFO 2021-01-29 23:19:57,582 epoch: 261                        loss: 0.693020761013031
INFO 2021-01-29 23:19:57,582 4.623365972365715e-05
INFO 2021-01-29 23:20:36,053 validation score: 0.29158884286880493
INFO 2021-01-29 23:20:37,667 epoch: 262                        loss: 0.6929908394813538
INFO 2021-01-29 23:20:37,668 4.592046942164622e-05
INFO 2021-01-29 23:21:16,204 validation score: 0.405759334564209
INFO 2021-01-29 23:21:17,814 epoch: 263                        loss: 0.6929494738578796
INFO 2021-01-29 23:21:17,814 4.5607440172517256e-05
INFO 2021-01-29 23:21:56,487 validation score: 0.3992123007774353
INFO 2021-01-29 23:21:58,103 epoch: 264                        loss: 0.6929755210876465
INFO 2021-01-29 23:21:58,103 4.5294584334129013e-05
INFO 2021-01-29 23:22:36,916 validation score: 0.41136634349823
INFO 2021-01-29 23:22:38,533 epoch: 265                        loss: 0.6929632425308228
INFO 2021-01-29 23:22:38,533 4.49819142574943e-05
INFO 2021-01-29 23:23:17,533 validation score: 0.39972442388534546
INFO 2021-01-29 23:23:19,142 epoch: 266                        loss: 0.6929996609687805
INFO 2021-01-29 23:23:19,143 4.466944228629236e-05
INFO 2021-01-29 23:23:58,305 validation score: 0.3546257019042969
INFO 2021-01-29 23:23:59,915 epoch: 267                        loss: 0.6929794549942017
INFO 2021-01-29 23:23:59,915 4.435718075638158e-05
INFO 2021-01-29 23:24:39,156 validation score: 0.4458858370780945
INFO 2021-01-29 23:24:40,766 epoch: 268                        loss: 0.6930224895477295
INFO 2021-01-29 23:24:40,766 4.40451419953125e-05
INFO 2021-01-29 23:25:20,134 validation score: 0.46464627981185913
INFO 2021-01-29 23:25:21,748 epoch: 269                        loss: 0.6929756999015808
INFO 2021-01-29 23:25:21,749 4.373333832184108e-05
INFO 2021-01-29 23:26:01,324 validation score: 0.37782448530197144
INFO 2021-01-29 23:26:02,934 epoch: 270                        loss: 0.6929957270622253
INFO 2021-01-29 23:26:02,934 4.342178204544247e-05
INFO 2021-01-29 23:26:42,629 validation score: 0.3421545624732971
INFO 2021-01-29 23:26:44,245 epoch: 271                        loss: 0.6929224133491516
INFO 2021-01-29 23:26:44,245 4.311048546582501e-05
INFO 2021-01-29 23:27:24,086 validation score: 0.44513797760009766
INFO 2021-01-29 23:27:25,691 epoch: 272                        loss: 0.6929439306259155
INFO 2021-01-29 23:27:25,691 4.2799460872444606e-05
INFO 2021-01-29 23:28:05,676 validation score: 0.7056231498718262
INFO 2021-01-29 23:28:07,296 epoch: 273                        loss: 0.6929734349250793
INFO 2021-01-29 23:28:07,296 4.248872054401967e-05
INFO 2021-01-29 23:28:47,433 validation score: 0.382756769657135
INFO 2021-01-29 23:28:49,044 epoch: 274                        loss: 0.692960262298584
INFO 2021-01-29 23:28:49,044 4.2178276748046295e-05
INFO 2021-01-29 23:29:29,324 validation score: 0.4754769206047058
INFO 2021-01-29 23:29:30,937 epoch: 275                        loss: 0.6929588913917542
INFO 2021-01-29 23:29:30,938 4.1868141740313964e-05
INFO 2021-01-29 23:30:11,356 validation score: 0.48092126846313477
INFO 2021-01-29 23:30:12,966 epoch: 276                        loss: 0.6929972171783447
INFO 2021-01-29 23:30:12,966 4.155832776442176e-05
INFO 2021-01-29 23:30:53,547 validation score: 0.4679495692253113
INFO 2021-01-29 23:30:55,164 epoch: 277                        loss: 0.6929228901863098
INFO 2021-01-29 23:30:55,164 4.1248847051294966e-05
INFO 2021-01-29 23:31:35,841 validation score: 0.48700791597366333
INFO 2021-01-29 23:31:37,456 epoch: 278                        loss: 0.692979097366333
INFO 2021-01-29 23:31:37,456 4.093971181870221e-05
INFO 2021-01-29 23:32:18,313 validation score: 0.4594578146934509
INFO 2021-01-29 23:32:19,923 epoch: 279                        loss: 0.6929648518562317
INFO 2021-01-29 23:32:19,924 4.063093427077315e-05
INFO 2021-01-29 23:33:00,975 validation score: 0.39478981494903564
INFO 2021-01-29 23:33:02,585 epoch: 280                        loss: 0.6929494738578796
INFO 2021-01-29 23:33:02,586 4.032252659751669e-05
INFO 2021-01-29 23:33:44,223 validation score: 0.43347644805908203
INFO 2021-01-29 23:33:45,837 epoch: 281                        loss: 0.6929688453674316
INFO 2021-01-29 23:33:45,837 4.0014500974339656e-05
INFO 2021-01-29 23:34:27,333 validation score: 0.48079806566238403
INFO 2021-01-29 23:34:28,944 epoch: 282                        loss: 0.6929484605789185
INFO 2021-01-29 23:34:28,944 3.9706869561566235e-05
INFO 2021-01-29 23:35:10,425 validation score: 0.43386489152908325
INFO 2021-01-29 23:35:12,035 epoch: 283                        loss: 0.6930018663406372
INFO 2021-01-29 23:35:12,035 3.9399644503957887e-05
INFO 2021-01-29 23:35:53,631 validation score: 0.5124480724334717
INFO 2021-01-29 23:35:55,244 epoch: 284                        loss: 0.6929383873939514
INFO 2021-01-29 23:35:55,244 3.9092837930233796e-05
INFO 2021-01-29 23:36:36,944 validation score: 0.5385032296180725
INFO 2021-01-29 23:36:38,552 epoch: 285                        loss: 0.6929588317871094
INFO 2021-01-29 23:36:38,553 3.8786461952592164e-05
INFO 2021-01-29 23:37:20,398 validation score: 0.38433605432510376
INFO 2021-01-29 23:37:22,034 epoch: 286                        loss: 0.6929354071617126
INFO 2021-01-29 23:37:22,035 3.848052866623201e-05
INFO 2021-01-29 23:38:04,043 validation score: 0.45841705799102783
INFO 2021-01-29 23:38:05,660 epoch: 287                        loss: 0.6929418444633484
INFO 2021-01-29 23:38:05,660 3.8175050148875605e-05
INFO 2021-01-29 23:38:47,845 validation score: 0.5016725063323975
INFO 2021-01-29 23:38:49,455 epoch: 288                        loss: 0.6929575800895691
INFO 2021-01-29 23:38:49,456 3.787003846029177e-05
INFO 2021-01-29 23:39:33,705 validation score: 0.4564198851585388
